Vacation Short-Term Rentals
Vacation/short-term rentals (less than six months and one day) have become popular alternatives to traditional hotels. However, pursuant to the Resiliency Code (7.5.4.13(d)(E) and Resiliency Code (7.5.4.11(a)) vacation/short-term rentals are prohibited in all single-family homes and in many multi-family housing buildings in certain zoning districts of Miami Beach.
Approved vacation/short-term rentals have the proper authorization and zoning approval for this activity including a Business Tax Receipt and Resort Tax account. Pursuant to the Miami Beach City Code  ( Sec 102-386 )  vacation/short-term rentals that are permitted in certain zoning districts of Miami Beach shall provide and conspicuously display the City-issued Business Tax Receipt number and the Resort Tax certificate number in every advertisement or listing of any type in connection with the rental of the residential property.
For more information on illegal vacation / short-term rentals contact Code Compliance at  305.673.7555  or our Customer Service Center at  305.673.7420 .
Does my property qualify to be used as a short-term rental?
View the Short-Term Rental Zoning Map
Are you considering renting your property?
Check if your prospective tenant has had short-term rental violations in the past
Property Owner/Brokers that would like to operate a legal Short-Term Rental
Is your property listed on the zoning map in a qualified zone? If so, you are permitted to operate a short-term rental and must obtain a Vacation/Short-Term Rental Business Tax Receipt.
How do I obtain a Vacation/Short-Term Rental Business Tax Receipt?
Once your account is registered, log into the Citizen Access Portal to register your property as a Business
Reporting Illegal Vacation/Short-Term Rental Activity
I have witnessed an illegal short-term rental and would like to report it. Report an illegal vacation/short-term rental
Tenants/Visitors Considering a Short-Term Rental in Miami Beach
I am planning a trip to Miami Beach and I would like to see if the property I am considering is a legal short-term rental. Verify if the unit you are renting is properly authorized for vacation/short-term rental
Apartment Buildings Authorized for Short Term Rental
Miami Beach, FL 33139--556
Miami Beach, FL 33139--140
Miami Beach, FL 33139--580
MIAMI BEACH, FL 33141--364
MIAMI BEACH, FL 33141--281
MIAMI BEACH, FL -3314-1571
MIAMI BEACH, FL -3314-1290
MIAMI BEACH, FL -3314-1582
MIAMI BEACH, FL -3314-1271
MIAMI BEACH, FL 33139--409
MIAMI BEACH, FL -3314-1289
Miami Beach, FL 33139--533
MIAMI BEACH, FL 33141--288
MIAMI BEACH, FL 33141--583
MIAMI BEACH, FL 33139--741
MIAMI BEACH, FL 33139--470
710 WASHINGTON AVE MIAMI BEACH, FL -3313-9624
MIAMI BEACH, FL 33141--382
MIAMI BEACH, FL 33139--080
